electedInfo.length =  350
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  HCj2iw96YwouLMAKeBC12LQsCcj2U8isYNXVosf4FoJi1Rv: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  EtgM5E6pecndYpKCLkfYeRfKSmVxT1mVvaxceJFnhuKqTpG: [
    0.020306525506818544,  0.02056231669483465,  0.02071793655299234,
    0.020436270954387947, 0.020571824138551763,   0.0200873533714258,
    0.020017785075405387,  0.01892844197836978, 0.022666001083248115,
    0.020156872068827124,  0.02068899302456251,  0.02005038877099761,
    0.019373212095778733, 0.016814140293671304, 0.013766687632992354,
    0.013719726551991595, 0.015031685923046085, 0.015412065155276492,
    0.014733576223302089, 0.012829469251255967, 0.012814249419989545,
    0.013010286684603408, 0.012564358735417268, 0.012375666077383654,
    0.012486594178953012, 0.012571479062632932, 0.012602801140489313,
    0.012677276413324548, 0.012605823142235606, 0.014828463480422549,
    0.014897779853627183, 0.014904199634997273, 0.014948553676535387,
    0.014985862566266524, 0.014999894356233015, 0.014994466339568838,
    0.015017218021084933, 0.015031143259775007,  0.01507600504303208,
     0.01459661349114353, 0.014674987948953068, 0.014665942253894759,
    0.014626994256086124, 0.014498604609423623, 0.014623001101070988,
    0.014623274798937148, 0.014800228731850634, 0.013990973654934296,
    0.012430219485559842, 0.012413172958015457, 0.013035094145140083,
    0.012992310323025596, 0.012991825031116778, 0.013351506365231709,
    0.013340158345257485,  0.01290756621355011, 0.012754238239695265,
     0.01277741430287929, 0.012818614930971927, 0.012726884991371602,
    0.012781718428178723, 0.012891895992070976,  0.01286172248741734,
    0.012770175094976344, 0.013069155372396196, 0.013082163726841834,
    0.013062530908397823, 0.013211536100443835, 0.013298666517036395,
    0.013285792568998728, 0.013366574452599544, 0.013102671358810044,
    0.013158773806989394,  0.01323474619386571, 0.013081668788093007,
    0.012651379476109588, 0.012621928027804537, 0.012442569602360579,
    0.012723638534541537, 0.013069699379616925, 0.013089068298347774,
    0.012934793259978887, 0.013076318067374885
  ],
  DfiSM1qqP11ECaekbA64L2ENcsWEpGk8df8wf1LAfV2sBd4: [
     0.01081122359527344, 0.011335543402794855, 0.011249378136615635,
    0.011217300725608281, 0.011236615034307618, 0.008239975244413746,
    0.008227598716205781, 0.008084177633463127, 0.010128428628114982,
    0.009404110348729022, 0.009174785111019785,  0.00900287104765477,
    0.009802657060520623, 0.008784258797106119, 0.008857854796587534,
     0.00877940690875381, 0.008760344622947499, 0.008789849127000933,
    0.010488542881346131,  0.00992999430032329, 0.010050560190905984,
    0.010385921980048509,  0.01004105192793119, 0.009884832469985325,
    0.009876243483568577, 0.009852740304286225,  0.00970808515177256,
    0.009716349580879404, 0.009732458913033518, 0.011593254685384403,
    0.011602867964550177, 0.011609731087603568, 0.011548733088826837,
    0.011540778185566257,  0.01153668848695438,  0.01162944750173241,
    0.011839503716411726,  0.01184725676260392, 0.011869684720230584,
    0.011672266931970555, 0.011691620296482968, 0.011694625034569904,
    0.011684170666256056, 0.011674416961068386, 0.011641999448259678,
    0.011594647633363375, 0.011630967500739086,  0.01133324783603548,
     0.01071226548960175, 0.010699595392110376, 0.011138274651347625,
    0.011142142651115189, 0.011150050864445742, 0.011358476554488349,
    0.011360657294739326, 0.011139073617084968, 0.010995498387947302,
    0.010979951220381538, 0.010974393136417912, 0.010971289321867528,
    0.010996601906364688, 0.010990970544006298, 0.010953849393138787,
    0.010898451974398355, 0.011070424776337658, 0.011080025150481055,
    0.011080877933754382, 0.011153646554179487, 0.011211051832697817,
    0.011192498470224197,  0.01131039387104868, 0.011195650447006846,
    0.011151281378120818, 0.011156862367402301, 0.011149502244355673,
    0.010681377805134788, 0.011299775020534001, 0.010681051332345317,
    0.010818565171549024, 0.010933589805096868, 0.011569204226450323,
     0.01086166737657331,  0.01098020955026311
  ],
  Czugcai3t8bvCymZMeyha5gXzELohTFhdCNAWSE2Xyequfc: [
    0.031712913143064986, 0.023342264560303423, 0.023082815332315633,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  Ehk1tP6z2z7e1RJYfcBbtxAYBeqHRuzmcT6SFENJgPjq7qB: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  D948vxMSA6u7G5gqPGQdAUDMJbiR7wgqZ1La8XeBiXr9FTF: [
     0.01960509288325096,  0.01961514422431541,  0.01967278700494921,
    0.019369783981795532, 0.019384056163501036, 0.019034233718468317,
     0.01899210008006314,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0, 0.015069801349755564, 0.015433076762417322,
    0.014971587702310463,  0.01302311897195691, 0.013149838669677767,
    0.012998393158080039, 0.012664220660253769,  0.01247893574565489,
    0.012573157223299864, 0.012760891868425165, 0.012660245478992424,
    0.012678200737694555, 0.012735179294913067, 0.014971600164076138,
    0.015366302835299292, 0.015366355056752426, 0.015210242040578217,
    0.014863649999963814, 0.014964210301331073, 0.015308695364579692,
    0.015118149062192164, 0.015169495432905486, 0.015055181148643453,
    0.014580678662655326, 0.014616969489210704, 0.014607516491396653,
     0.01481726686258737,  0.01482569175685287, 0.014610339808071776,
     0.01458663544662669, 0.014714913995356856, 0.014051854280305356,
    0.012310182312875057,  0.01231170782150149, 0.012923901261351763,
    0.012908527408067484, 0.012915918398741472, 0.013264520799275765,
     0.01326009971148629, 0.012922252053831695, 0.012765265199911602,
    0.012655068059988096, 0.012754288761850082, 0.012618123070976959,
    0.012686300855002655, 0.012800027940264993, 0.012772575821374707,
    0.012643283522493736, 0.012946993996478504, 0.012973520226021737,
      0.0129427189345049, 0.013084284891800906, 0.013183200673358493,
    0.013178936961715966, 0.013252295399945277, 0.012976524356975322,
    0.013013588392491053, 0.013113173302576164, 0.012981785870182677,
    0.012520052196501092, 0.012503187166492211, 0.012335054635055253,
    0.012585014923382154, 0.012946633436002742, 0.012931359830800924,
     0.01278422732642586, 0.012888492007666503
  ],
  EMa2d6yYb3CPxyArDCzsMfngnDKUbRL6QdogfYAPKZmmN1E: [
    0.020284393207031334, 0.020532491490211236, 0.020361280767497783,
     0.01996759180706227,   0.0199847637484647, 0.019590762237008574,
     0.01960352988435743,  0.01861388837889505, 0.022459474799346995,
    0.020002890395186376, 0.020195196826223068, 0.019643215728928815,
    0.019065697733980546, 0.016473334962484217, 0.013488337569610487,
    0.013612629943035281, 0.014875606723885331, 0.015263124534784168,
    0.014816352777673214, 0.012894667504862954, 0.013023904060881164,
    0.012856217677239868, 0.012519930272123185, 0.012351160022247893,
    0.012442602401243447, 0.012621241398296748, 0.012534381713988376,
    0.012559739246509743, 0.012580324250351837, 0.015081079759702886,
    0.015057615988749481, 0.015067153094759714, 0.015051374326596645,
    0.015028040213120795, 0.014981955261975948, 0.015034957945466585,
    0.014930391014299266, 0.014955024483206196, 0.015056423580667439,
    0.014645377615685412, 0.014673813905437863, 0.014598190343646152,
    0.014529816633789628, 0.014790472333254485, 0.014896365693390722,
    0.014840347494024957, 0.014846041024287025, 0.014202564678586816,
    0.012431697103455628, 0.012450629045420504, 0.013043084700788011,
    0.013044798641685175, 0.013039719436170402, 0.013421214208821784,
    0.013399855905042023, 0.013064791484443129, 0.012904359263820013,
     0.01279751793476325, 0.012869071739579971, 0.012735695299837198,
    0.012792239984251772, 0.012955639993999145,  0.01292364093046435,
    0.012543731958150027, 0.012831042474192424,  0.01287013647035366,
    0.012807738744121324, 0.012965542975588851,  0.01304871077130286,
      0.0130407153498587, 0.013134676800518403, 0.012867013976354964,
    0.012901485318325644, 0.012983317524960857, 0.012839862482267662,
    0.012396279313090315, 0.012399902463464778, 0.012207614815948578,
    0.012472845730140252, 0.012803276846535965, 0.012792158795109544,
    0.012660345086194225,  0.01278417843107758
  ],
  EPehck28w8fjRZCqZ3VZA7XpwGeipuVU4ETSwv7GkF5BdcG: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  EXkCSUQ6Z1hKvGWMNkUDKrTMVHRduQHWc8G6vgo4NccUmhU: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  DwZBcfHnJtRmR7P23VgHQEzaeGPXQvH8jDvuob2qiyTHJMM: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  FzBcnE9XqgYMUx78Wt42PKpfpT8CXQwe1exbDb8wXozmDtK: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  EaWWcRin5KwuXYFZA7ANuMCydQHjM5MofStJGusASGeXrrs: [
     0.02120143091996064,  0.02053183329885725,  0.02053839950279359,
    0.020215485113610723, 0.020266159216452143,  0.01989315533788789,
    0.019705845962630975, 0.018937552329873243, 0.023215698836506253,
    0.020835172987158482, 0.020906553832501274, 0.020482148797258078,
    0.019064117827548563, 0.016720635695157176,  0.01699418507485675,
    0.015953104453908552,  0.01695719213616292,  0.01771105716329159,
    0.015187508620351186,  0.01288695382330746, 0.013011314162870755,
    0.012865296883897795, 0.012534367451285527, 0.012351288027661942,
    0.012444918635183525,  0.01263418429816329, 0.012537438608210112,
    0.012563856739427698, 0.012579812885926642, 0.015082453912964484,
    0.015057256330160034, 0.015067248526179494, 0.015050479598558281,
    0.015042201965282125, 0.014999171608237681, 0.015061534550988055,
    0.014943224144220764, 0.014954468153745215, 0.015056845406658713,
    0.014646058976416165, 0.014673481239411078, 0.014598999080292876,
    0.014605539610041653, 0.014541445908253873, 0.014594953251090125,
    0.014539110386144931, 0.014594294941406032, 0.013984974694986675,
    0.012197866168846114, 0.012198957203782577, 0.012799683492152599,
    0.012781902256204453, 0.012776796756582968, 0.013156573796207431,
    0.013136292096894637,  0.01280174712791067, 0.012644697464539008,
    0.012538554249250586, 0.012619583853878501, 0.012478831964591857,
     0.01253439290960529, 0.012693998782006556,  0.01266260193508745,
    0.012543682440760272, 0.012831075591530966, 0.012870250993632272,
    0.012807866337470527,    0.012965343431901,  0.01304866746535986,
    0.013040530615898924, 0.013134507961666443, 0.012870636535508953,
     0.01290146960728694, 0.012987207349188692, 0.012839225222429982,
     0.01239873180118141, 0.012399734261930393, 0.012204192726115833,
     0.01247291794523133, 0.012803585697374524, 0.012791669396050363,
    0.012665908966453216, 0.012790551542240881
  ],
  H4oBKpy6PW6zns93rJvQTBWb3sKSpFw5Cf56zkaNGyjgbyc: [
    0.021500060390373107, 0.020650747308217105, 0.020959115147607472,
     0.01996739009719664,  0.02065054891398682,  0.02090260696203904,
    0.021978310684732303, 0.020755059643667056, 0.026741750539364888,
      0.0240730450225058, 0.022813978274294128, 0.022195218641752355,
    0.022161309557026478,  0.01926897692589601,   0.0188620639617263,
    0.018157363493184468, 0.018042370458456854, 0.018569468407228003,
    0.015320302927625902, 0.012628650333110135,  0.01276046082093348,
    0.012607472950940847, 0.012285634795138028, 0.012095274540283567,
    0.012190369969411492, 0.012397583904962373, 0.012293885730492076,
    0.012315001812649813, 0.012340773319756275, 0.014869983897470919,
     0.01483413109510844, 0.014822687593291485,  0.01496278866289211,
    0.014952950172592355,  0.01494171786109554, 0.014906082331370626,
    0.014845028466889992,  0.01510583975695681,  0.01501188612641155,
    0.014584754285422337, 0.014637331844731379, 0.014653932860056552,
    0.014506235990201018, 0.014536205786415632, 0.014448050447462004,
    0.014390578790190097, 0.014907761682959503, 0.014377684268169995,
                       0,                    0,  0.01255282204977378,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
    0.012543760788639011,                    0,                    0,
                       0,                    0, 0.012610699372444823,
    0.012637246914599595, 0.012733458075482675, 0.012603012319069575,
    0.012145615836488838,  0.01213738049822211,                    0,
    0.012238646150636032,                    0,    0.012566392821326,
                       0, 0.012537546953158405
  ],
  EPhtbjecJ9P2SQEGEJ4XmFS4xN7JioBFarSrbqjhj8BuJ2v: [
    0.019724746640621404, 0.019522135253821363, 0.018995659987323863,
     0.01890397947552993,  0.01880997757390901, 0.018556410732681484,
    0.018442605274416886,  0.01768587015155044, 0.022004826788311536,
    0.019948458144544982, 0.018855447378412007, 0.018616754819492945,
    0.017750694674178717, 0.015576070446002932, 0.017382168457268754,
    0.016797969161083778,   0.0170611099585274,  0.01782870337716102,
     0.01622796034842235, 0.013325635787507444, 0.012544790806172068,
    0.012497547860478719, 0.012284776222865631, 0.012171845367631424,
    0.012213418108651968, 0.012247267065518283, 0.011681933741147439,
    0.011703821724589369, 0.011832449452384361, 0.014379995991764838,
    0.014426636762834004, 0.014440711378506381,  0.01469086423111083,
    0.014625592435196346, 0.015012952530398464, 0.014802694432073608,
     0.01480741104219941, 0.014765153547487782, 0.014275688202924111,
    0.013950647688410292, 0.013965220245096482, 0.013981087029697605,
     0.01419192875681323, 0.014352860698023846, 0.014288478518365615,
    0.014232389157754353, 0.014356172245487731, 0.013568799363769835,
    0.011338296835123485,  0.01136020724668791, 0.011935295346007568,
    0.011860756185761913, 0.011908835022626732, 0.012209659619155374,
    0.012220268352893322,  0.01192918961669063, 0.011785242608428578,
     0.01168962396809943, 0.011808144136812478, 0.011623945251098769,
    0.011675347078758603, 0.011845315645591326, 0.011814767379748138,
    0.011710739777983493, 0.011971152816588036, 0.012011189599855804,
    0.012014682727050403, 0.012134503733326484, 0.012211488492194729,
    0.012273695773385464, 0.012261962790782942, 0.012063019270917909,
     0.01205255982662531, 0.012113363909602725, 0.011951992489355514,
    0.011563325793982332, 0.011558460152168892, 0.011547826745528953,
    0.011601207826340922, 0.011933866529384796, 0.011911524336333558,
     0.01178156225260891,  0.01189358524631753
  ],
  HhQCLnKTcsZH75LYR1oj5MVKrs2RJyn8Cvcs8VR8nDGeKkW: [
     0.02518190689280781, 0.025522041673336947, 0.025086168147583705,
     0.02424871286494267, 0.024470932527735724, 0.029927957150622943,
      0.0318598823147172,  0.04600641026000161,  0.03550299314212129,
     0.03190748543528665,  0.03192730132853736,  0.04680034824810449,
    0.030897548617066454, 0.027524475974172683, 0.027785205719399093,
     0.04062350701935847, 0.027693734452368307,  0.04156145000923818,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  DAT4gSgyMskggCmTQKfEM6hQgRy1NWdhtfMTAuPLsUAGUPy: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  EzU9s7bhDkqvZynyXLKjEVo5AgzMwq1eVr2g59YEtTY7PvQ: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  ErVvRnhXrJS7W9rTtnDECpZTFyLACtDcXEPtzEyYw4b8zcg: [
    0.018033195798276832, 0.017883126462515955, 0.017935442743357045,
     0.01787625272911662,  0.01791222184488251, 0.017984723314495098,
     0.01656051648142582, 0.009109536440079015,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0, 0.014453830465939921, 0.015635526252310423,
    0.014783211753102337, 0.012618418436985421, 0.012759047759902916,
    0.012567324318072592, 0.012239743813605345, 0.012066334644957908,
    0.012177846537210948, 0.012360741210338807, 0.012253306582512042,
    0.012281315005760202, 0.012335272280906877, 0.014840988346314955,
    0.014867265543836465, 0.014879426733222581,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
    0.012505024301913092, 0.012554913683307455, 0.012459274985270207,
    0.012516872772099707, 0.012625889653547285, 0.012588424689051983,
    0.012483442994411032, 0.012796949249476539, 0.012807358249535142,
     0.01278918955829494, 0.012932568644075238, 0.013025115264998721,
    0.012964014015025284, 0.013087903674030775, 0.012818227873670025,
    0.012860645476371417,   0.0129507777957843,  0.01280952352507358,
    0.012354264477754567, 0.012363649742045058,  0.01214512992861845,
    0.012446278312562821,  0.01279193957112465, 0.012765859295360796,
    0.012662287744638318, 0.012763709586891585
  ],
  FFRSFafpeT3ESfnABTW4Cqi5WbLZ3JFnw512HBJtREnpYUr: [
    0.018370925348592276,  0.01855907907701086, 0.018561423550586716,
      0.0181897328122324,  0.01822749063690918, 0.017970479943320367,
    0.018122539596457203, 0.017239663099546318,  0.02072466974869305,
     0.01850792556500104,  0.01849167525071585,  0.01816383612693949,
     0.01755407726333054, 0.015227403808119648, 0.015438541245792987,
    0.015196945130856388, 0.015387957343471446,  0.01562179343490079,
    0.014574214575434348, 0.014131840849284743, 0.013351310766659215,
    0.013350483180801155, 0.013184924603862188,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  HU1Sesu16xVg9vqSwgCy6idUFaVvDANdERqH9U85634xhxX: [
    0.022239101370724323, 0.022057702923959022,  0.02174557262341054,
    0.023114308169770427,  0.02441700521003805, 0.025939233495117352,
     0.02611372735385536,  0.03290366212757232, 0.039779107917323364,
      0.0355890541377979, 0.034218087782408584, 0.026705169134190885,
    0.055312267702904074, 0.048214622722744155,  0.03055879806752298,
     0.03018641175561623, 0.031679279092596706, 0.030711027153505353,
     0.21820876218316587,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  DSpbbk6HKKyS78c4KDLSxCetqbwnsemv2iocVXwNe2FAvWC: [
     0.01030352458027654, 0.011543885244967985, 0.011457624350809286,
    0.011398665624230349,   0.0114172147375841, 0.011548639297743725,
    0.011575367529193123, 0.010098854893521919, 0.010516772442437438,
      0.0094526377314399, 0.009500423884294383, 0.009394232936374687,
     0.00923137480076225,  0.00838749633644876, 0.008542825689255327,
    0.008444526822047651, 0.009695758814696987, 0.009811764510028149,
    0.009923192284792498, 0.009633368913789915, 0.009550106682270628,
    0.009718122881193975,  0.01000070306617338, 0.009835003085961594,
     0.00982952489928392, 0.009803119133371651, 0.009771323563001632,
    0.009788483471350013, 0.009788981919242575, 0.011094219961634767,
    0.011144248507089392, 0.011147054634919851,  0.01156326695846986,
    0.013661388138931134,  0.01389510503708695, 0.014065473037165667,
    0.013925162841298473, 0.013906281507049435,  0.01397198759988344,
    0.013576764115284481, 0.013761362546574278, 0.013542383424563492,
    0.013401095810643847, 0.013269733039011087, 0.013388944786265872,
    0.013348759970998608,  0.01343157502388434, 0.012882941160167447,
    0.011305989817323664, 0.011318420625049785, 0.011892870834057621,
    0.011861942225677935, 0.011857253064668796, 0.012206337613056405,
    0.012206753030907413, 0.011903999734175611, 0.011755002620850524,
    0.011675679465445194, 0.011765910606083821,  0.01160274966675302,
     0.01170308554588488,  0.01182678286457078, 0.011789301746559013,
    0.011682890460594727, 0.011943668242595847, 0.011982656941315565,
    0.011956627257577821, 0.012124779686618318, 0.012194296018729955,
    0.012224005899102629, 0.012250701987598348,  0.01200420356670769,
     0.01198190683955247, 0.012077446239075022,  0.01190659719919957,
    0.011513820206717576, 0.011497290671258122,   0.0113463673688428,
    0.011567425017413455, 0.011911085119706148, 0.011877507472851502,
    0.011738432232853058, 0.011860590733002857
  ],
  GCNHHRBtpDcgADCaRPMNNk52JiitGrcv3DMQxwE6owXAfbt: [
    0.019472127181814142, 0.019189564192099797,  0.01896768928987608,
     0.01877377536206535, 0.018811438808171644, 0.018334861666202202,
    0.018226675553275146, 0.017255453406299977, 0.021004271674936962,
    0.018880392486570634, 0.021488879339119926, 0.021146678409459968,
    0.019640098556933053, 0.017148394642915704, 0.013855202160515855,
    0.013649875696234761, 0.015124343701096204, 0.015407594479175495,
    0.014550939841468574, 0.012112478191456198, 0.012090270589550702,
    0.011958730660458753,  0.01165777868241742, 0.011490235174262712,
     0.01155493690042117, 0.011848545933802128,  0.01168750510262452,
    0.011703426685884123, 0.011831500975078419, 0.014250771348387982,
     0.01443312590011769, 0.014451662432059155, 0.014575010135324128,
     0.01452030421892313, 0.014296395458196836, 0.014168815990189647,
    0.014034449017189126, 0.014049950533179058, 0.014264009514964295,
    0.013958230397019015, 0.013965651495368827, 0.013985703771304625,
    0.014178587480626222, 0.014353538752330763,  0.01433708097510792,
    0.014272649798993037, 0.014312023686824538, 0.013528646947625015,
    0.011334173603188273, 0.011356252274441727,  0.01194051003820396,
    0.011867850015147965, 0.011916830701355317, 0.012219683336377794,
     0.01221245938585631, 0.011918012696220242, 0.011772870096704927,
      0.0116894492683872, 0.011805981153895024, 0.011651692283741135,
    0.011712117623400032, 0.011844708068894027,  0.01179966402457098,
    0.011696676023803297, 0.011965804100866999, 0.012004424385678392,
    0.012016417527658729, 0.012137499418466478, 0.012211745651116278,
    0.012268258935335587, 0.012265175526247599,  0.01204445580130443,
    0.012040898787776023,  0.01210327928291067, 0.011950708148630694,
    0.011557278366974885, 0.011547181765742511, 0.011547536243805098,
     0.01159836091445113, 0.011928764513811701, 0.011913167894781621,
    0.011783242056631454, 0.011897390350239975
  ],
  EkWPyLL3kUw1iVicwkPe7JiWNFezWX5TmH4ybipDCWss3Uu: [
    0.025182236096963368, 0.025522624729215817,  0.02508352788057062,
    0.024248191354149976, 0.024471573806023224, 0.029928339237722097,
     0.03185963813164916,  0.04645462667472938,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  J4fh3p3Gg7oKWvuwzWbGcKaw2TZWzFY8kWoEMdDomR2SvFT: [
    0.026677173486001907, 0.0304549543094883, 0.031120565839103127,
